serial,y
238,0.548595407
239,0.452913282
240,0.442430192
241,0.623855355
242,0.556820569
243,0.447053747
244,0.462624048
245,0.55339399
246,0.540390755
247,0.621772167
248,0.632551935
249,0.494600331
250,0.530283801
251,0.490650213
252,0.449577141
253,0.532328312
254,0.506222121
255,0.41163894
256,0.510643205
257,0.44259772
258,0.482439795
259,0.433933396
260,0.427878786
261,0.445603583
262,0.543035194
263,0.401413766
264,0.618046422
265,0.44983827
266,0.563975102
267,0.413973146
268,0.436795316
269,0.561244483
270,0.49623743
271,0.391642562
272,0.477784221
273,0.563934058
274,0.418247165
275,0.577583826
276,0.430389328
277,0.418625432
278,0.567775689
279,0.412639173
280,0.402072743
281,0.441413698
282,0.407839414
283,0.444405101
284,0.560549092
285,0.506200167
286,0.486829386
287,0.55596692
288,0.497602345
289,0.574232213
290,0.516080025
291,0.555350124
292,0.416089923
293,0.491679491
294,0.435890774
295,0.518341457
296,0.43014013
297,0.433774013
298,0.562346871
299,0.511644139
300,0.55924174
301,0.441881786
302,0.422721974
303,0.538258594
304,0.423337971
305,0.60266291
306,0.434209361
307,0.417478123
308,0.413293407
309,0.586329148
310,0.462753631
311,0.532661189
312,0.472544091
313,0.447607614
314,0.519163803
315,0.415886371
316,0.505758651
317,0.49050241
318,0.43705314
319,0.486898088
320,0.411035643
321,0.445307046
322,0.413769745
323,0.534211157
324,0.431649941
325,0.412911474
326,0.410206921
327,0.477741381
328,0.5734948
329,0.400075152
330,0.540487191
331,0.584179843
332,0.548986918
333,0.415765397
334,0.502259887
335,0.650400307
336,0.421853262
337,0.523216968
338,0.41417192
339,0.478143403
340,0.577933388
341,0.438077415
342,0.41512236
343,0.505049023
344,0.429992243
345,0.432539279
346,0.56301521
347,0.449857849
348,0.408774386
349,0.346299091
350,0.44519484
351,0.441713232
352,0.512187351
353,0.53027864
354,0.454867704
355,0.410674921
356,0.522632798
357,0.685650421
358,0.414267761
359,0.401010279
360,0.457205156
361,0.420985909
362,0.570727726
363,0.386154055
364,0.576800755
365,0.508186441
366,0.571668251
367,0.478853032
368,0.433067943
369,0.453177956
370,0.611417504
371,0.429572131
372,0.379614159
373,0.469867597
374,0.608922741
375,0.400329856
376,0.410034091
377,0.389318687
378,0.434047898
379,0.524319633
380,0.427617302
381,0.474624866
382,0.425906434
383,0.516507026
384,0.404609589
385,0.538121849
386,0.613172765
387,0.48911127
388,0.447126531
389,0.47071596
390,0.489926765
391,0.553677689
392,0.608579158
393,0.553588406
394,0.542431798
395,0.494555935
396,0.572447021
397,0.49149488
398,0.493162084
399,0.480741296
400,0.460592021
